[06-May-2017 11:21:55 UTC] PHP Fatal error:  Class 'lacklustre' not found in /home/ubuntu/workspace/lacklustre/app/routes.php on line 47
[07-May-2017 03:44:32 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 03:44:32 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 03:44:32 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 03:44:32 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 03:44:32 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 03:44:32 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 03:44:32 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 03:44:32 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 03:44:32 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 03:44:32 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 03:44:41 UTC] PHP Parse error:  syntax error, unexpected '$rental' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/lacklustre/app/storage/views/e388e6cd1f8976cccc1a310de7ee787f on line 24
[07-May-2017 03:44:41 UTC] PHP Stack trace:
[07-May-2017 03:44:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 03:44:41 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 03:44:41 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 03:44:41 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 03:44:41 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 03:44:41 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 03:44:41 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 03:44:41 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 03:44:41 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 03:44:41 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 03:44:41 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 03:44:41 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 03:44:41 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 03:44:41 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 03:44:41 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 03:44:41 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 03:44:41 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 03:44:41 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 03:50:44 UTC] PHP Parse error:  syntax error, unexpected ':', expecting ',' or ';' in /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47 on line 18
[07-May-2017 03:50:44 UTC] PHP Stack trace:
[07-May-2017 03:50:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 03:50:44 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 03:50:44 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 03:50:44 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 03:50:44 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 03:50:44 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 03:50:44 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 03:50:44 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 03:50:44 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 03:50:44 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 03:50:44 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 03:50:44 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 03:50:44 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 03:50:44 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 03:50:44 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 03:50:44 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 03:50:44 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 03:50:44 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 03:52:05 UTC] PHP Fatal error:  Undefined class constant 'open' in /home/ubuntu/workspace/lacklustre/app/storage/views/de05ea895409f5495d80e25d310c0b47 on line 18
[07-May-2017 03:52:05 UTC] PHP Stack trace:
[07-May-2017 03:52:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 03:52:05 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 03:52:05 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 03:52:05 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 03:52:05 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 03:52:05 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 03:52:05 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 03:52:05 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 03:52:05 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 03:52:05 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 03:52:05 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[07-May-2017 03:52:05 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[07-May-2017 03:52:05 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lacklustre/vendor/symfony/http-foundation/Response.php:202
[07-May-2017 03:52:05 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[07-May-2017 03:52:05 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:78
[07-May-2017 03:52:05 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:109
[07-May-2017 03:52:05 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/View.php:140
[07-May-2017 03:52:05 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[07-May-2017 03:52:05 UTC] PHP  19. include() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:37
[07-May-2017 04:24:37 UTC] PHP Parse error:  syntax error, unexpected ''userid'' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/lacklustre/app/controllers/LoginController.php on line 20
[07-May-2017 04:24:37 UTC] PHP Stack trace:
[07-May-2017 04:24:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 04:24:37 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 04:24:37 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 04:24:37 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 04:24:37 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 04:24:37 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 04:24:37 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 04:24:37 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 04:24:37 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 04:24:37 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 04:24:37 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[07-May-2017 04:24:37 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-May-2017 04:24:37 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-May-2017 04:24:37 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[07-May-2017 04:24:37 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[07-May-2017 04:24:37 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[07-May-2017 04:24:37 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[07-May-2017 04:24:37 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[07-May-2017 04:24:37 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-May-2017 04:24:37 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-May-2017 04:24:37 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-May-2017 04:25:34 UTC] PHP Parse error:  syntax error, unexpected ''username'' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/lacklustre/app/controllers/LoginController.php on line 20
[07-May-2017 04:25:34 UTC] PHP Stack trace:
[07-May-2017 04:25:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/lacklustre/public/index.php:0
[07-May-2017 04:25:34 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/lacklustre/public/index.php:50
[07-May-2017 04:25:34 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-May-2017 04:25:34 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/lacklustre/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-May-2017 04:25:34 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-May-2017 04:25:34 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-May-2017 04:25:34 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-May-2017 04:25:34 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-May-2017 04:25:34 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-May-2017 04:25:34 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-May-2017 04:25:34 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[07-May-2017 04:25:34 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-May-2017 04:25:34 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-May-2017 04:25:34 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[07-May-2017 04:25:34 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[07-May-2017 04:25:34 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/lacklustre/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
